Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$14.11,0.04,0.284%,29003966.00,United States,,2239,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.36,0.0016,0.446%,49399707.00,Canada,2015,353275,,
ACU,Acme United Corporation. Common Stock,$33.76,0.01,0.03%,120175033.00,United States,1988,2120,Consumer Durables,Home Furnishings
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.85,-0.03,-0.304%,141593750.00,United States,2021,17410,,
ADRT,Ault Disruptive Technologies Corporation Common Stock,$9.97,0.00,0.00%,143318750.00,,2022,25,,
AE,Adams Resources & Energy Inc. Common Stock,$37.79,-0.70,-1.819%,165061656.00,United States,,7225,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$6.89,0.12,1.773%,349679750.00,United States,,40148,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.8498,-0.0042,-0.492%,32244016.00,,2018,39677,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$1.06,0.00,0.00%,42071413.00,United States,,143314,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$17.10,-0.03,-0.175%,53872473.00,United States,2014,1743,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$0.83,-0.0049,-0.587%,26712073.00,United States,,90928,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.7204,-0.046,-6.002%,16742339.00,China,,395836,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$0.4569,-0.0131,-2.787%,103801680.00,United States,,1072128,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.34,0.00,0.00%,13731120.00,United States,,66434,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$4.37,0.17,4.048%,57419139.00,Canada,,103434,,
AREN,The Arena Group Holdings Inc. Common Stock,$10.00,-0.83,-7.664%,173348000.00,,,21257,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$5.10,0.21,4.294%,156708164.00,United States,,6185,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.939,-0.001,-0.106%,109152375.00,Canada,,195087,,
ASXC,Asensus Surgical Inc. Common Stock,$0.60,-0.0268,-4.276%,141845003.00,United States,,2147292,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$5.13,0.02,0.391%,113598587.00,United States,,39205,Health Care,Biotechnology: Pharmaceutical Preparations
AUMN,Golden Minerals Company Common Stock,$0.4999,-0.0009,-0.18%,81386026.00,United States,,475369,Basic Industries,Metal Mining
AWX,Avalon Holdings Corporation Common Stock,$3.26,-0.015,-0.458%,12712145.00,United States,,1588,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$1.62,0.07,4.516%,251506461.00,Canada,,1246209,,
BATL,Battalion Oil Corporation Common Stock,$19.64,1.06,5.705%,320859269.00,,,15490,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$22.87,0.09,0.395%,134645021.00,United States,,10692,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.12,0.11,0.44%,,United States,,3340,,
BDL,Flanigan's Enterprises Inc. Common Stock,$33.7218,-0.9782,-2.819%,62676922.00,United States,,4531,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$0.585,-0.055,-8.594%,7252693.00,United States,,234679,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$5.35,0.1595,3.073%,98059845.00,Canada,,78650,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$28.78,0.16,0.559%,432062801.00,United States,,14507,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$2.55,0.00,0.00%,42963927.00,United States,,7662,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$8.61,0.06,0.702%,105096915.00,,2018,260424,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$15.09,-0.08,-0.527%,283237519.00,,,39280,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$26.62,0.05,0.188%,780957116.00,,2014,949909,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.30,0.01,0.04%,,,,25914,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.09,0.01,0.04%,,,,1351,,
BRN,Barnwell Industries Inc. Common Stock,$2.67,0.10,3.891%,26584354.00,United States,,253454,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.73,0.14,3.05%,5003590560.00,Canada,,7584964,,
BTN,Ballantyne Strong Inc. Common Stock,$3.07,-0.01,-0.325%,59104668.00,United States,,14399,Miscellaneous,Industrial Machinery/Components
BTTR,Better Choice Company Inc. Common Stock,$2.61,0.06,2.353%,76641898.00,,2021,77603,Consumer Non-Durables,Food Distributors
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.19,-0.05,-4.032%,32357936.00,Israel,,247158,Health Care,Biotechnology: Pharmaceutical Preparations
CCF,Chase Corporation Common Stock,$87.61,0.70,0.805%,828763003.00,United States,,18977,Basic Industries,Paints/Coatings
CEI,Camber Energy Inc. Common Stock,$0.83,-0.0165,-1.949%,298892221.00,United States,,16108499,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$41.17,-0.22,-0.532%,1122557029.00,United States,,8143,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$11.53,0.05,0.436%,82250120.00,United States,1999,35196,Finance,Finance/Investors Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.07,0.02,0.656%,160680705.00,United States,,246094,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$23.31,-0.21,-0.893%,288593115.00,United States,1998,3401,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$10.80,-0.11,-1.008%,20978946.00,United States,,13133,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$14.24,0.15,1.065%,1715803189.00,United States,1987,997765,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$15.235,0.025,0.164%,195512675.00,Canada,,35188,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$10.75,-0.01,-0.093%,91117505.00,United States,,6415,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$16.34,0.19,1.176%,28074326.00,United States,,14762,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.389,-0.001,-0.256%,18415088.00,China,,426824,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$56.57,0.21,0.373%,27381414348.00,United States,2007,146447,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$13.99,0.08,0.575%,889003783.00,United States,,609257,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$1.33,-0.01,-0.746%,17627015.00,United States,2017,51695,Technology,Retail: Computer Software & Peripheral Equipment
CTGO,Contango ORE Inc. Common Stock,$23.00,-1.50,-6.122%,155152250.00,,2021,1875,Basic Industries,Precious Metals
CVM,Cel-Sci Corporation Common Stock,$3.91,-0.02,-0.509%,169208136.00,United States,,449318,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.4277,0.00,0.00%,25532647.00,United States,,87,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.00,0.05,1.695%,37038657.00,United States,,22973,Capital Goods,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.87,0.053,6.487%,142892815.00,,,818826,,
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.17,-0.01,-0.459%,224624805.00,United States,1998,640337,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$160.98,5.68,3.657%,93817373.00,United States,,3936,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$29.94,0.15,0.504%,208049258.00,United States,,12067,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$7.49,-0.10,-1.318%,155457429.00,United States,1988,50477,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.64,0.04,2.50%,1340053251.00,Canada,,7155668,,
DSS,DSS Inc. Common Stock,$0.58,0.007,1.222%,48565003.00,United States,,795696,,
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.6789,0.014,2.106%,14174880.00,China,,320313,Consumer Non-Durables,Apparel
EAD,Allspring Income Opportunities Fund Common Shares,$8.02,0.12,1.519%,485901436.00,United States,2003,181031,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$10.68,0.09,0.85%,148664682.00,United States,1986,28210,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$24.92,-0.05,-0.20%,,United States,,613,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.57,0.07,0.609%,832498339.00,United States,2002,321075,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.64,-0.02,-0.429%,124929128.00,United States,,6591,Consumer Non-Durables,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$25.61,-0.99,-3.722%,329070445.00,Israel,,238,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$12.45,0.01,0.08%,106240071.00,United States,2011,3354,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$1.13,-0.01,-0.877%,82466811.00,United States,,218052,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$2.21,0.04,1.843%,232828386.00,Canada,,145848,,
ENSV,Enservco Corporation Common Stock,$2.49,-0.21,-7.778%,28466387.00,United States,,899495,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.42,-0.06,-0.573%,188792623.00,United States,2002,31513,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$19.70,0.91,4.843%,366044538.00,United States,2022,55205,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$7.19,0.40,5.891%,242221602.00,United States,,495012,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$8.51,0.24,2.902%,2576086226.00,Canada,,1161693,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$10.54,0.13,1.249%,296090439.00,United States,2003,266375,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$14.124,0.114,0.814%,131158006.00,,2004,23025,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$13.86,-0.04,-0.288%,37458493.00,United States,,1309,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$38.01,0.01,0.026%,208974799.00,United States,,5415,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$18.13,-0.46,-2.474%,222878780.00,United States,,17206,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.00,-0.04,-0.398%,249943390.00,United States,2002,75846,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$11.81,0.11,0.94%,1371970747.00,United States,2003,181391,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$0.81,-0.0733,-8.298%,26774461.00,,2020,669276,,
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$3.39,0.01,0.296%,839688654.00,United States,1986,2143069,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$6.14,0.01,0.163%,56615024.00,United States,1992,35593,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$16.28,0.06,0.37%,316699757.00,United States,2004,28156,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$8.51,-0.30,-3.405%,58344637.00,United States,,18414,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.96,-0.11,-2.703%,49007954.00,Canada,,59022,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.96,0.06,1.017%,619831179.00,United States,,741563,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$7.72,0.14,1.847%,241935142.00,United States,2003,183690,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.677,0.00,0.00%,85113083.00,,2020,119054,,
GAU,Galiano Gold Inc.,$0.532,-0.0208,-3.763%,119669917.00,Canada,,1875530,,
GBR,New Concept Energy Inc Common Stock,$3.01,0.17,5.986%,15447121.00,United States,,80235,Consumer Services,Real Estate
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.04,0.01,0.248%,622799609.00,United States,2005,508032,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$24.70,0.00,0.00%,,United States,,54,,
GLDG,GoldMining Inc. Common Shares,$1.73,0.03,1.765%,260273935.00,,,609257,,
GLO,Clough Global Opportunities Fund Common Stock,$9.45,0.04,0.425%,378818483.00,United States,2006,157341,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$11.66,-0.06,-0.512%,206569469.00,United States,2005,51985,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$9.87,-0.005,-0.051%,177351563.00,,2021,100,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.86,0.26,1.327%,106796316.00,United States,2004,3773,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$47.0201,-0.4999,-1.052%,,United States,,385,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.5702,0.00,0.00%,,United States,,25,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$9.1727,-0.0273,-0.297%,103663370.00,United States,2004,16336,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$2.15,0.23,11.979%,228732764.00,United States,2020,2960423,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.38,0.14,6.25%,210246282.00,United States,,1145947,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.259,0.008,3.187%,116273452.00,Canada,,3589337,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.12,-0.35,-3.696%,36590015.00,United States,,2337,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$4.22,0.10,2.427%,565174054.00,,2021,859755,,
GSAT,Globalstar Inc. Common Stock,$1.48,0.01,0.68%,2663237710.00,United States,2006,2484158,Consumer Services,Telecommunications Equipment
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.4797,0.0397,9.023%,172085356.00,Canada,,621942,,
GTE,Gran Tierra Energy Inc. Common Stock,$1.57,0.00,0.00%,577276646.00,Canada,,5059337,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$12.89,0.02,0.155%,107409663.00,United States,2007,31445,Finance,Finance/Investors Services
HTBX,Heat Biologics Inc. Common Stock,$3.09,0.03,0.98%,79257956.00,United States,,67993,Health Care,Biotechnology: Pharmaceutical Preparations
HUSA,Houston American Energy Corporation Common Stock,$4.00,-0.44,-9.91%,39713352.00,United States,,1386223,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$74.40,-0.0999,-0.134%,,United States,,216,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.31,0.02,0.318%,152380985.00,United States,,53660,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$0.4321,0.0039,0.911%,94233347.00,United States,,1407304,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$2.34,0.20,9.346%,79479981.00,United States,2017,66173,Miscellaneous,Diversified Commercial Services
IDR,Idaho Strategic Resources Inc. Common Stock,$10.385,-0.075,-0.717%,111419003.00,,,10979,Basic Industries,Precious Metals
IDW,IDW Media Holdings Class B Common Stock,$1.88,0.05,2.732%,24394948.00,,2021,364615,Consumer Services,Newspapers/Magazines
IGC,India Globalization Capital Inc. Common Stock,$0.9332,-0.0157,-1.655%,47643609.00,United States,,399309,Technology,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.93,-0.12,-3.934%,26480572.00,United States,,8416,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$0.76,0.01,1.333%,16305929.00,United States,1997,10190,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$49.16,0.84,1.738%,32895104980.00,Canada,,406654,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$21.41,-1.23,-5.433%,163726852.00,,2019,167147,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.86,0.06,0.612%,202598518.00,United States,,72114,Health Care,Medical/Dental Instruments
