Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INTT,inTest Corporation Common Stock,$10.87,0.14,1.305%,119101199.00,United States,1997,70084,Technology,Semiconductors
INUV,Inuvo Inc.,$0.4802,-0.0098,-2.00%,57406858.00,United States,,884492,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$13.00,0.56,4.502%,54189382.00,United States,,709,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$29.61,-0.12,-0.404%,112326660.00,United States,,3956,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.355,-0.008,-2.204%,50424294.00,United States,,177739,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.229,0.0064,2.875%,22682427.00,China,,688909,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$1.45,0.02,1.399%,90055592.00,,,78217,,
JOB,GEE Group Inc. Common Stock,$0.5683,0.0161,2.916%,64843289.00,United States,,996658,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.4733,0.0033,0.702%,25686032.00,Canada,,41916,,
KULR,KULR Technology Group Inc. Common Stock,$2.17,0.00,0.00%,227556432.00,United States,,384952,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.59,0.05,3.247%,238470342.00,United States,,534380,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$32.79,-0.91,-2.70%,471950831.00,United States,2014,211569,,
LGL,LGL Group Inc. (The) Common Stock,$10.51,-0.44,-4.018%,56388841.00,United States,,1404,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$142.09,3.44,2.481%,36147391217.00,United States,,2101973,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.85,0.18,10.778%,125259489.00,United States,,2071608,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$3.79,0.18,4.986%,34468303.00,,2020,137421,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$17.25,0.45,2.679%,474889464.00,United Kingdom,2012,115067,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$16.77,0.60,3.711%,1638835706.00,Canada,,478537,,
MGLD,The Marygold Companies Inc. Common Stock,$1.66,-0.2001,-10.757%,65376542.00,,,313085,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$19.25,0.76,4.11%,221889071.00,United States,,23965,Consumer Services,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$3.10,0.19,6.529%,223275755.00,,2020,103348,Consumer Services,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.26,0.01,0.80%,13401710.00,United States,2021,87110,Capital Goods,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$1.44,-0.08,-5.263%,97698139.00,United States,2015,264508,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.01,0.21,4.375%,736070979.00,,,240225,,
MSN,Emerson Radio Corporation Common Stock,$0.738,-0.0296,-3.856%,15529477.00,United States,,13680,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.26,0.19,2.687%,322863177.00,,,150285,,
MTMT,Mega Matrix Corp. Common Stock,$2.14,0.14,7.00%,47259878.00,United States,,162238,Technology,Diversified Commercial Services
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.80,-0.0044,-0.547%,173491621.00,United States,2017,272247,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$16.34,0.14,0.864%,34668022.00,United States,,25564,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$4.05,0.24,6.299%,27843977.00,United States,2017,64315,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.449,0.034,8.193%,237854063.00,Canada,,7571503,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.8004,0.0104,1.316%,24251363.00,United States,,8966,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$13.10,-0.18,-1.355%,246738356.00,United States,2002,72151,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$11.56,-0.04,-0.345%,58694941.00,United States,2002,1438,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$12.21,0.00,0.00%,67778247.00,United States,2002,15631,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.296,-0.0003,-0.101%,15219836.00,United States,2007,181065,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$80.00,-0.11,-0.137%,291056960.00,United States,,632,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$3.36,0.18,5.66%,523337341.00,,2021,159619,,
NFGC,New Found Gold Corp Common Shares,$6.38,0.26,4.248%,1047882111.00,,2021,285890,,
NG,Novagold Resources Inc.,$7.97,0.24,3.105%,2655544791.00,Canada,,1155407,,
NGD,New Gold Inc.,$1.84,0.04,2.222%,1253503397.00,Canada,,5025488,,
NHC,National HealthCare Corporation Common Stock,$72.20,1.97,2.805%,1117030098.00,United States,,31961,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$11.54,0.12,1.051%,169217967.00,United States,,45983,Finance,Trusts Except Educational Religious and Charitable
NILE,BitNile Holdings Inc. Common Stock,$0.7689,-0.0742,-8.801%,64842142.00,United States,,52221424,Finance,Investment Bankers/Brokers/Service
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$6.53,0.09,1.398%,369982800.00,,2013,135866,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$2.07,-0.02,-0.957%,23875380.00,United States,,69955,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.04,0.05,1.002%,239109263.00,United States,2003,141759,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.58,-0.03,-1.149%,61618202.00,United States,,12968,,
OBE,Obsidian Energy Ltd. Common Shares,$8.87,0.01,0.113%,718274949.00,,,476395,,
OGEN,Oragenics Inc. Common Stock,$0.3375,-0.007,-2.032%,39283247.00,United States,,2170805,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$1.39,-0.02,-1.418%,77692956.00,United States,2007,175833,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$5.00,0.21,4.384%,1239112270.00,,2020,105896,,
OZ,Belpointe PREP LLC Class A Units,$99.40,-0.50,-0.501%,336185611.00,,,7198,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$30.35,-0.04,-0.132%,,United States,,1974,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$29.87,0.00,0.00%,,United States,,109,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$25.56,0.00,0.00%,,United States,,1,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.62,0.00,0.00%,,United States,,7,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.34,-0.51,-2.052%,,United States,,6330,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$24.625,0.475,1.967%,,United States,,777,,
PED,Pedevco Corp. Common Stock,$1.39,0.04,2.963%,118793773.00,United States,,302536,,
PHGE,BiomX Inc. COmmon Stock,$1.94,0.01,0.518%,55447584.00,,2019,21833,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.94,0.0427,4.759%,40027014.00,China,,4797,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$2.17,0.06,2.844%,208084188.00,Canada,,621987,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.95,-0.24,-5.728%,400810971.00,Canada,,914881,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.05,-0.01,-0.943%,47834479.00,Israel,,266825,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.4312,0.0512,0.202%,,United States,,849,,
PRK,Park National Corporation Common Stock,$131.07,-0.31,-0.236%,2125819480.00,United States,,33176,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.496,0.0359,7.803%,114920855.00,United States,,2690148,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$39.45,0.06,0.152%,131069982.00,United States,,60971,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$25.70,-0.2101,-0.811%,,United States,,740,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.64,-0.0112,-1.72%,29648052.00,United States,2015,590341,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.2965,0.1365,6.319%,13668667.00,United States,,4544,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$4.07,-0.17,-4.009%,70232091.00,,2020,3459,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$3.95,0.13,3.403%,395760620.00,United States,,2356610,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.50,2.42,9.649%,536660713.00,United States,,73993,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.45,-0.08,-2.266%,6247633.00,,2017,33619,Consumer Services,Real Estate Investment Trusts
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.00,-0.65,-13.978%,,,,12880,,
RLGT,Radiant Logistics Inc. Common Stock,$6.19,-0.18,-2.826%,306054058.00,United States,,128716,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$0.405,0.0049,1.225%,12740712.00,,2018,1156040,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$4.60,-0.15,-3.158%,155315702.00,United States,,192640,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.18,-0.11,-0.435%,0.00,United States,2019,5222,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.23,0.11,2.148%,184940070.00,United States,2017,237831,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.65,0.0499,0.195%,,United States,,4789,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$2.74,-0.10,-3.521%,99718834.00,,2021,503908,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.30,-0.06,-0.237%,0.00,United States,2019,1110,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.39,0.00,0.00%,0.00,United States,2020,1964,Consumer Services,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$24.75,-0.05,-0.202%,0.00,United States,,14736,Consumer Services,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$24.6388,-0.0612,-0.248%,0.00,United States,2022,3528,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.06,0.00,0.00%,29929101.00,,2014,376902,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4266.65,61.16,1.454%,4952637720.00,United States,1996,1004,,
SENS,Senseonics Holdings Inc. Common Stock,$1.94,-0.03,-1.523%,898503005.00,United States,,3978835,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$4.76,-0.1984,-4.001%,28575618.00,United States,,7983,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$9.26,0.35,3.928%,1350744755.00,,2018,544255,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$29.75,0.45,1.536%,4587258916.00,Mexico,1993,5548,Basic Industries,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$14.72,-0.20,-1.34%,219881192.00,,,239620,Capital Goods,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$8.36,-0.44,-5.00%,1351962873.00,,2021,3307995,,
SMTS,Sierra Metals Inc. Common Stock,$1.23,0.05,4.237%,200982000.00,,,375970,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.6389,0.1179,22.63%,72940158.00,United States,,14349273,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.43,-0.03,-2.055%,9944436.00,United States,,19230,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$3.71,-0.02,-0.536%,276908115.00,United States,,305292,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.72,0.10,2.762%,658833572.00,,,1060961,,
SVT,Servotronics Inc. Common Stock,$14.21,-0.4438,-3.029%,35406588.00,United States,,33341,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.2877,0.0024,0.841%,45582567.00,United States,,821284,Health Care,Biotechnology: Pharmaceutical Preparations
TELL,Tellurian Inc. Common Stock,$6.34,1.04,19.623%,3287248143.00,United States,,74927980,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$25.45,0.7001,2.829%,0.00,United States,,34379,,
TGB,Taseko Mines Ltd. Common Stock,$2.36,0.07,3.057%,674913081.00,Canada,,1944600,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.02,0.0391,3.986%,198806348.00,Canada,,151379,,
TKAT,Takung Art Co. Ltd. Common Stock,$3.64,1.39,61.778%,50804765.00,,,34295633,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$0.377,-0.008,-2.078%,24051156.00,United States,2015,327793,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$79.03,0.76,0.971%,1159386380.00,United States,,44340,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.09,0.04,3.81%,158556072.00,Canada,,1059565,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.86,-0.04,-2.105%,68263369.00,,,19087,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$7.21,0.005,0.069%,28473588.00,United States,,33627,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.3004,-0.0091,-2.94%,82308117.00,Canada,,776179,,
UAMY,United States Antimony Corporation Common Stock,$0.60,-0.045,-6.977%,63670706.00,United States,,1877099,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$1.15,-0.04,-3.361%,88857504.00,United States,,2669833,,
UEC,Uranium Energy Corp. Common Stock,$4.68,0.09,1.961%,1324511024.00,Canada,,9429734,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$1.87,-0.03,-1.579%,21940985.00,United States,2015,8092,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.60,0.00,0.00%,347509862.00,Canada,,1189514,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.13,0.05,4.63%,201618395.00,,2017,439490,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.91,0.34,0.984%,2364382525.00,United States,2004,183729,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$4.28,0.03,0.706%,9899156.00,United States,,177492,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$9.35,0.20,2.186%,1465213115.00,,,3220711,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$12.62,-0.03,-0.237%,264473478.00,United States,1993,29409,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$1.06,0.01,0.952%,125059966.00,United States,,257879,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.15,0.05,0.495%,255335938.00,,2021,31122,,
VINE,Fresh Vine Wine Inc. Common Stock,$3.90,0.55,16.418%,47580051.00,,2021,175548,Consumer Non-Durables,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$10.43,-0.03,-0.287%,463003877.00,United States,,60189,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$3.05,0.04,1.329%,163285291.00,Singapore,2015,67521,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$5.97,-0.01,-0.167%,131932499.00,United States,,114583,Technology,Diversified Commercial Services
VZLA,Vizsla Silver Corp. Common Shares,$1.985,-0.025,-1.244%,294352389.00,,2022,164409,,
WBEV,Winc Inc. Common Stock,$3.15,-0.02,-0.631%,41451386.00,,2021,3116,Consumer Non-Durables,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$1.87,-0.12,-6.03%,49052933.00,,2021,68889,Capital Goods,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$2.36,0.01,0.426%,357365655.00,Canada,2011,309554,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.72,0.00,0.00%,38985647.00,United States,,10221,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$1.92,-0.08,-4.00%,78918572.00,United States,,10117190,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$3.86,0.08,2.116%,33502461.00,United States,,14803,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.812,-0.032,-3.791%,50373556.00,United States,,271692,Basic Industries,Metal Mining
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.70,0.02,2.941%,61119591.00,United States,,19306,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$1.00,-0.04,-3.846%,59347213.00,United States,2017,242386,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$5.55,0.0401,0.728%,,United States,,8990,,
ZDGE,Zedge Inc. Class B Common Stock ,$6.17,0.08,1.314%,88848309.00,,2016,100938,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.3325,-0.0045,-1.335%,325816640.00,United States,2017,7468753,,
